============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.3, pluggy-1.3.0
rootdir: /workspaces/leetcode
configfile: setup.cfg
collected 585 items
run-last-failure: no previously failed tests, not deselecting items.

leetcode/3sum/test_three_sum.py .........
leetcode/3sum-closest/test_three_sum_closest.py .....
leetcode/4Sum/test_four_sum.py ......
leetcode/add-two-numbers/test_add_two_numbers.py ..........
leetcode/binary-tree-inorder-traversal/test_binary_tree_inorder_traversal.py ...
leetcode/climbing-stairs/test_climbing_stairs.py ......
leetcode/combination-sum/test_combination_sum.py ..
leetcode/combination-sum-ii/test_combination_sum_ii.py ..
leetcode/combinations/test_combinations.py ...
leetcode/container-with-most-water/test_container_with_most_water.py ...
leetcode/count-and-say/test_count_and_say.py .....
leetcode/decode-ways/test_decode_ways.py ........
leetcode/divide-two-integers/test_divide_two_integers.py .............
leetcode/edit-distance/test_edit_distance.py .......
leetcode/find-first-and-last-position-of-element-in-sorted-array/test_find_first_and_last_position_of_element_in_sorted_array.py .........
leetcode/find-the-index-of-the-first-occurrence-in-a-string/test_find_the_index_of_the_first_occurrence_in_a_string.py .......
leetcode/first-missing-positive/test_first_missing_positive.py ...
leetcode/generate-parentheses/test_generate_parentheses.py ...
leetcode/gray-code/test_gray_code.py ....
leetcode/group-anagrams/test_group_anagrams.py .......
leetcode/insert-interval/test_insert_interval.py ......
leetcode/integer-to-roman/test_integer_to_roman.py .....
leetcode/interleaving-string/test_nterleaving_string.py .......
leetcode/jump-game/test_jump_game.py ..........
leetcode/jump-game-ii/test_jump_game_ii.py .........
leetcode/largest-rectangle-in-histogram/test_largest_rectangle_in_histogram.py .....
leetcode/length-of-last-word/test_length_of_last_word.py .............
leetcode/letter-combinations-of-a-phone-number/test_letter_combinations_of_a_phone_number.py ......
leetcode/longest-common-prefix/test_longest_common_prefix.py .....
leetcode/longest-palindromic-substring/test_longest_palindromic_substring.py ......
leetcode/longest-substring-without-repeating-characters/test_longest_substring_without_repeating_characters.py .......
leetcode/longest-valid-parentheses/test_longest_valid_parentheses.py .........
leetcode/maximal-rectangle/test_maximal_rectangle.py .....
leetcode/maximum-subarray/test_maximum_subarray.py ........
leetcode/median-of-two-sorted-arrays/test_median_of_two_sorted_arrays.py ......
leetcode/merge-intervals/test_merge_intervals.py .......
leetcode/merge-k-sorted-lists/test_merge_k_sorted_lists.py .
leetcode/merge-sorted-array/test_merge_sorted_array.py ....
leetcode/merge-two-sorted-lists/test_merge_two_sorted_lists.py ....
leetcode/minimum-path-sum/test_minimum_path_sum.py ....
leetcode/minimum-window-substring/test_minimum_window_substring.py .....
leetcode/multiply-strings/test_multiply_strings.py ...
leetcode/n-queens/test_n_queens.py ...
leetcode/n-queens-ii/test_n_queens_ii.py ....
leetcode/next-permutation/test_next_permutation.py ........
leetcode/palindrome-number/test_palindrome_number.py ......
leetcode/partition-list/test_partition_list.py .....
leetcode/permutation-sequence/test_permutation_sequence.py .....
leetcode/permutations-i/test_permutations_i.py ....
leetcode/permutations-ii/test_permutations_ii.py ...
leetcode/plus-one/test_plus_one.py ......
leetcode/powx-n/test_powx_n.py .......
leetcode/recover-binary-search-tree/test_recover_binary_search_tree.py ..
leetcode/regular-expression-matching/test_regular_expression_matching.py .....
leetcode/remove-duplicates-from-sorted-array/test_remove_duplicates_from_sorted_array.py ......
leetcode/remove-duplicates-from-sorted-array-ii/test_remove_duplicates_from_sorted_array_ii.py .....
leetcode/remove-duplicates-from-sorted-list/test_remove_duplicates_from_sorted_list.py ...
leetcode/remove-duplicates-from-sorted-list-ii/test_remove_duplicates_from_sorted_list_ii.py ....
leetcode/remove-element/test_remove_element.py ......
leetcode/remove-nth-node-from-end-of-list/test_remove_nth_node_from_end_of_list.py .....
leetcode/restore-ip-addresses/test_restore_ip_addresses.py .....
leetcode/reverse-integer/test_reverse_integer.py .....
leetcode/reverse-linked-list-ii/test_reverse_linked_list_ii.py .....
leetcode/reverse-nodes-in-k-group/test_reverse_nodes_in_k_group.py .....
leetcode/roman-to-integer/test_roman_to_integer.py ............
leetcode/rotate-image/test_rotate_image.py ....
leetcode/rotate-list/test_rotate_list.py .......
leetcode/same-tree/test_same_tree.py ...
leetcode/scramble-string/test_scramble_string.py .........
leetcode/search-a-2d-matrix/test_search_a_2d_matrix.py ......
leetcode/search-in-rotated-sorted-array/test_search_in_rotated_sorted_array.py ............
leetcode/search-in-rotated-sorted-array-ii/test_search_in_rotated_sorted_array_ii.py ........
leetcode/search-insert-position/test_search_insert_position.py ...........
leetcode/set-matrix-zeroes/test_set_matrix_zeroes.py .......
leetcode/simplify-path/test_simplify_path.py .........
leetcode/sort-colors/test_sort_colors.py ......
leetcode/spiral-matrix/test_spiral_matrix.py ......
leetcode/spiral-matrix-ii/test_spiral_matrix_ii.py .....
leetcode/sqrtx/test_sqrt_x.py ........
leetcode/string-to-integer-atoi/test_string_to_integer_atoi.py ..........
leetcode/subsets/test_subsets_i.py ...
leetcode/subsets-ii/test_subsets_ii.py ...
